no-csp-reports: * true
no-large-media: behind-the-scene false
no-remote-fonts: * true
no-scripting: as.priv.au true
* * 3p block
* * 3p-frame block
* * 3p-script block
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
comick.io comick.pictures * noop
www.youtube.com ggpht.com * noop
www.youtube.com googleusercontent.com * noop
www.youtube.com googlevideo.com * noop
www.youtube.com ytimg.com * noop
